company_name,company_id,locations,industries,size,description,tags,twitter,company_page,job_page,logo_link
Heart of Hospice LLC,15000527,"North Charleston, SC",Healthcare,"{'name': 'Large Size', 'short_name': 'large'}",,,,https://www.themuse.com/companies/heartofhospicellc,https://www.themuse.com/search/jobs/c-heartofhospicellc,https://assets.themuse.com/uploaded/companies/15000527/small_logo.png
Edward Jones,15000461,"St. Louis, MO",Financial Services,"{'name': 'Large Size', 'short_name': 'large'}","Edward Jones provides personalized investment advice and financial services through a network of dedicated financial advisors. Founded in 1922, the firm focuses on building strong client relationships and offers solutions for retirement planning, education savings, and wealth management. The decentralized model emphasizes local connections, and the company is known for its commitment to client-centric values, fostering a collaborative culture where employees can contribute to meaningful work and professional growth.",,,https://www.themuse.com/companies/edwardjones,https://www.themuse.com/search/jobs/c-edwardjones,https://assets.themuse.com/uploaded/companies/15000461/small_logo.png
LogicMonitor,15000500,"Santa Barbara, CA",Software,"{'name': 'Large Size', 'short_name': 'large'}",,,,https://www.themuse.com/companies/logicmonitor,https://www.themuse.com/search/jobs/c-logicmonitor,https://assets.themuse.com/uploaded/companies/15000500/small_logo.png
Arcesium,15000297,"Alīpur, India;Bangalore, India;Hyderabad, India;London, United Kingdom;Manhattan, NY",Financial Services;Fintech,"{'name': 'Large Size', 'short_name': 'large'}","Arcesium delivers an advanced data, operations, and analytics platform used by some of the world’s most sophisticated asset managers and financial services organizations. We designed our elegant SaaS platform with industry-specific capabilities to harmonize massive amounts of disparate data and deliver unparalleled speed, accuracy, and decision-making capabilities. Our exceptionally consultative and collaborative approach coupled with deep domain expertise helps our clients achieve transformational business outcomes.",,,https://www.themuse.com/companies/arcesium,https://www.themuse.com/search/jobs/c-arcesium,https://assets.themuse.com/uploaded/companies/15000297/small_logo.png
Infosys,15000261,"Bangalore, India",Consulting;Information Technology,"{'name': 'Large Size', 'short_name': 'large'}","Infosys is a global leader in next-generation digital services and consulting. We enable clients in more than 50 countries to navigate their digital transformation. With over four decades of experience in managing the systems and workings of global enterprises, we expertly steer our clients through their digital journey. 

We do it by enabling the enterprise with an AI-powered core that helps prioritize the execution of change. We also empower the business with agile digital at scale to deliver unprecedented levels of performance and customer delight. Our always-on learning agenda drives their continuous improvement through building and transferring digital skills, expertise, and ideas from our innovation ecosystem.",,,https://www.themuse.com/companies/infosys,https://www.themuse.com/search/jobs/c-infosys,https://assets.themuse.com/uploaded/companies/15000261/small_logo.png
Interos Inc,15000227,"Arlington, VA;Cheltenham, United Kingdom",Software,"{'name': 'Medium Size', 'short_name': 'medium'}","Interos uses AI and Machine Learning to help companies avoid costly and catastrophic supply chain disruptions.
• We help our customers in Financial Services, Aeor-Defense, Public Sector protect their supply chains from things they couldn’t even imagine – like sanctions from the Russia/Ukraine war, forced labor, floods, droughts, and Covid.
• We do this by continuously monitoring over 300M global suppliers for multiple risks –including ESG, Financial, Operational, and more.
• Our software helps companies and governments keep doing what they need to do, keep financial systems running, power and energy flowing, make technologies for national defense, protected from disruption by unfamiliar events that disrupt their supply chains",,,https://www.themuse.com/companies/interosinc,https://www.themuse.com/search/jobs/c-interosinc,https://assets.themuse.com/uploaded/companies/15000227/small_logo.png
Publicis Sapient,15000299,"Aubervilliers Cedex, France;Bangkok, Thailand;Boston, MA;Copenhagen, Denmark;Göteborg, Sweden;Köln, Germany;London, United Kingdom;Mumbai, India;Singapore;Sydney, Australia;Toronto, Canada",Consulting;Technology,"{'name': 'Large Size', 'short_name': 'large'}","As the digital transformation hub of Publicis Groupe, Publicis Sapient helps organizations build the capabilities they need to not only meet but exceed customer expectations—thereby setting a new standard for every other customer-facing entity.

We create value for our client’s customers at speed and at scale.  

What sets us apart is how we bring our capabilities together, making the whole greater than the sum of its parts. Rather than strategy-first, consulting-first, systems integration-first, or outsourcing-first; we bring all of our capabilities together in service of the customer.

We’ve created a unique fusion of strategy, consulting, experience and engineering with a culture of problem-solving creativity.",,,https://www.themuse.com/companies/publicissapient,https://www.themuse.com/search/jobs/c-publicissapient,https://assets.themuse.com/uploaded/companies/15000299/small_logo.png
PTFS,12038,"Rockville, MD",Technology,"{'name': 'Small Size', 'short_name': 'small'}",TBD,,,https://www.themuse.com/companies/ptfs,https://www.themuse.com/search/jobs/c-ptfs,https://assets.themuse.com/uploaded/companies/12038/small_logo.png?v=c0e66845ef211b19628ae36b7d868afb16d3baa5ce463ec97a3e0dd269ba70a7
BAXTER,15000540,,,"{'name': 'Large Size', 'short_name': 'large'}",,,,https://www.themuse.com/companies/baxter,https://www.themuse.com/search/jobs/c-baxter,https://assets.themuse.com/uploaded/companies/15000540/small_logo.png
Copper,12326,"San Francisco, CA",Client Services;Technology,"{'name': 'Small Size', 'short_name': 'small'}",TBD,,,https://www.themuse.com/companies/copper,https://www.themuse.com/search/jobs/c-copper,https://assets.themuse.com/uploaded/companies/12326/small_logo.png?v=c0447b3357958d8144756b0618f2e20fe13584cd4b54b5159ffc99e756f0f64a
First Republic Bank,12243,"Boston, MA;Greenwich, CT;Jackson Hole, WY;Manhattan Beach, CA;New York, NY;Newport Beach, CA;Palm Beach, FL;Palo Alto, CA;Portland, OR;San Diego, CA;San Francisco, CA;Santa Barbara, CA",Financial Services,"{'name': 'Large Size', 'short_name': 'large'}",First Republic was founded on the belief that a truly differentiated culture is devoted to exceptional client service in the banking industry.,,,https://www.themuse.com/companies/firstrepublicbank,https://www.themuse.com/search/jobs/c-firstrepublicbank,https://assets.themuse.com/uploaded/companies/12243/small_logo.png?v=a92066436953bf27d000428acf1bdaab191f8a4f3d06fe613902d75cc434e3b6
Capgemini,15000231,"Buckhead, GA;Charlotte, NC;Chicago, IL;Dallas, TX;Hoskote, India;London, United Kingdom;New York, NY;Puteaux, France;South San Francisco, CA",Consulting;Information Technology,"{'name': 'Large Size', 'short_name': 'large'}",,,,https://www.themuse.com/companies/capgemini,https://www.themuse.com/search/jobs/c-capgemini,https://assets.themuse.com/uploaded/companies/15000231/small_logo.png
Q4,15000099,"Toronto, Canada",Fintech,"{'name': 'Medium Size', 'short_name': 'medium'}","Q4's capital markets communication platform is transforming the way that public companies, investment banks and investors communicate and engage.",,,https://www.themuse.com/companies/q4,https://www.themuse.com/search/jobs/c-q4,https://assets.themuse.com/uploaded/companies/15000099/small_logo.png?v=7af453a815ababba4a2b7c94afca267195d592e9f8e81430a3ab7caa4ac53a05
Computershare,15000241,"Denver, CO;Jacksonville, FL;Louisville, KY;Melbourne, Australia;Minneapolis, MN;Tempe, AZ",Financial Services,"{'name': 'Large Size', 'short_name': 'large'}",,,,https://www.themuse.com/companies/computershare,https://www.themuse.com/search/jobs/c-computershare,https://assets.themuse.com/uploaded/companies/15000241/small_logo.png
Calyx,15000494,"Beijing, China;Berlin, Germany;Boston, MA;Hyderabad, India;Nottingham, U.K.;Shanghai, China;Tokyo, Japan",Biotechnology,"{'name': 'Large Size', 'short_name': 'large'}","Through innovative eClinical solutions and services, Calyx turns the uncertain into the reliable, helping bring new medical treatments to market faster. With deep expertise in clinical development and more than 25 years of supporting trial sponsors and clinical research organizations (CROs), Calyx harnesses that intelligence and activates its potential to solve complex problems, deliver fast insights, and get new drugs to market every day.",,,https://www.themuse.com/companies/calyx,https://www.themuse.com/search/jobs/c-calyx,https://assets.themuse.com/uploaded/companies/15000494/small_logo.png
ShiftKey,15000287,"Austin, TX;Cleveland, OH;Irving, TX;Warsaw, Poland",Technology,"{'name': 'Large Size', 'short_name': 'large'}","ShiftKey takes pride in building a culture where people are comfortable thriving and being authentic at work. As we embrace diverse and respective perspectives, we gain visibility into innovative solutions that can change the world. Love and Thunder are the center of ShiftKey's cultural values. Love is our WHY, putting people at the center, and Thunder is our HOW -it's the speed at which we deliver decisions and communicate results. Our mission is to transform access and integrity in the workplace by embracing and expanding the future of work, empowering people to work on their terms, and reinvesting in the community.",,,https://www.themuse.com/companies/shiftkey,https://www.themuse.com/search/jobs/c-shiftkey,https://assets.themuse.com/uploaded/companies/15000287/small_logo.png
Santa Rosa Medical Center,15000523,"Milton, FL",Healthcare,"{'name': 'Large Size', 'short_name': 'large'}",,,,https://www.themuse.com/companies/santarosamedicalcenter,https://www.themuse.com/search/jobs/c-santarosamedicalcenter,https://assets.themuse.com/uploaded/companies/15000523/small_logo.png
Rapid7,12130,"Austin, TX;Belfast, United Kingdom;Boston, MA;Crystal City, VA;Dublin, Ireland;Freising, Germany;Manhattan Beach, CA;Melbourne, Australia;Paris, France;Reading, United Kingdom;Toronto, Canada",Technology,"{'name': 'Large Size', 'short_name': 'large'}",Rapid7 (NASDAQ: RPD) is helping organizations around the globe advance securely.,,,https://www.themuse.com/companies/rapid7,https://www.themuse.com/search/jobs/c-rapid7,https://assets.themuse.com/uploaded/companies/12130/small_logo.png?v=d8ad64822033b6c482b78e1db8765873e2397a56542f4ba125f158c8afd34c43
Praesum Healthcare,15000468,"Alpharetta, GA;Cherry Hill, NJ;Clark, NJ;Duluth, GA;Fair Lawn, NJ;Fairfax, VA;Fort Lauderdale, FL;Freehold, NJ;Lake Worth, FL;Long Island, NY;Middlesex, NJ;Millbury, MA;Monmouth Junction, NJ;Orlando, FL;Robbinsville, NJ;Roswell, GA;Roxbury, NJ;Stirling, NJ;Toms River, NJ;West Caldwell, NJ;Yorktown, NY",Healthcare,"{'name': 'Large Size', 'short_name': 'large'}","Praesum Healthcare was founded in 2004 with a simple idea: Every patient should have a chance to overcome substance addiction through quality treatment centers and behavioral health services. We saw a growing demand for compassionate, evidence-based treatments and developed our services from the ground up to address the needs of our communities. By treating the whole patient and not just the symptoms, we regularly update our offerings so that our addiction and behavioral care can make a lasting impact. Then, we centralized routine administrative tasks so that our clinicians can focus on what’s most important -- the health and recovery of our patients. We operate more than thirty of the top behavioral health centers in the Eastern US.",,,https://www.themuse.com/companies/praesumhealthcare,https://www.themuse.com/search/jobs/c-praesumhealthcare,https://assets.themuse.com/uploaded/companies/15000468/small_logo.png
GitLab,15000088,"San Francisco, CA",Software;Technology,"{'name': 'Large Size', 'short_name': 'large'}","GitLab is one of the world’s largest all-remote companies. Our DevOps platform powers 100,000+ organizations.",,,https://www.themuse.com/companies/gitlab,https://www.themuse.com/search/jobs/c-gitlab,https://assets.themuse.com/uploaded/companies/15000088/small_logo.png?v=15965cd76a499729c71f82b70c891e57262b38c6ca6e2fbde388c3b0a96df087
The Hartford,15000168,"Hartford, CT",Financial Services;Insurance,"{'name': 'Large Size', 'short_name': 'large'}","For more than 211 years, The Hartford has provided people and businesses with the support and protection they need to pursue their unique ambitions, seize opportunity and prevail through unexpected challenges. We view underwriting human achievement to be at the heart of what we do, aiming to build resilience in our communities, empower personal and business success for our customers and create a culture where our employees can thrive.",,,https://www.themuse.com/companies/thehartford,https://www.themuse.com/search/jobs/c-thehartford,https://assets.themuse.com/uploaded/companies/15000168/small_logo.png
Aarons,15000548,,,"{'name': 'Large Size', 'short_name': 'large'}",,,,https://www.themuse.com/companies/aarons,https://www.themuse.com/search/jobs/c-aarons,https://assets.themuse.com/uploaded/companies/15000548/small_logo.png
ReachMobi Inc,12095,"Bonita Springs, FL;Philadelphia, PA",Technology,"{'name': 'Small Size', 'short_name': 'small'}",ReachMobi builds apps that deliver amazing personalization and impressive productivity,,,https://www.themuse.com/companies/reachmobiinc,https://www.themuse.com/search/jobs/c-reachmobiinc,https://assets.themuse.com/uploaded/companies/12095/small_logo.png?v=0b28fde917b48ec077a9034ebd56b97336262229bc9d4f5b26e1c8c81b74788e
Pfizer,12364,"New York, NY",Biotechnology;Manufacturing,"{'name': 'Small Size', 'short_name': 'small'}",TBD,,,https://www.themuse.com/companies/pfizer,https://www.themuse.com/search/jobs/c-pfizer,https://assets.themuse.com/uploaded/companies/12364/small_logo.png?v=445d9aecc1b1bdafc328f9616c1805d993ea8f0794aff813847cd5911ac1bacc
NTT DATA Services,12137,"Plano, TX",Client Services;Consulting;Technology,"{'name': 'Large Size', 'short_name': 'large'}","NTT DATA Services is a top 10 global IT services provider with 130,000+ employees in more than 50 countries.",,,https://www.themuse.com/companies/nttdataservices,https://www.themuse.com/search/jobs/c-nttdataservices,https://assets.themuse.com/uploaded/companies/12137/small_logo.png?v=45015eb3e0e6abc707291573ae387d9b2d4d110ff9062004b790b212416c1b13
PJM,15000246,"King of Prussia, PA",Technology,"{'name': 'Large Size', 'short_name': 'large'}",,,,https://www.themuse.com/companies/pjm,https://www.themuse.com/search/jobs/c-pjm,https://assets.themuse.com/uploaded/companies/15000246/small_logo.png
Lenovo,15000544,"Beijing, China",Information Technology,"{'name': 'Large Size', 'short_name': 'large'}",,,,https://www.themuse.com/companies/lenovo,https://www.themuse.com/search/jobs/c-lenovo,https://assets.themuse.com/uploaded/companies/15000544/small_logo.png
Kustomer,12311,"New York, NY",Client Services;Technology,"{'name': 'Small Size', 'short_name': 'small'}",TBD,,,https://www.themuse.com/companies/kustomer,https://www.themuse.com/search/jobs/c-kustomer,https://assets.themuse.com/uploaded/companies/12311/small_logo.png?v=d815152d4c3b1e31ac87dca60e073195072ef2aa9fdfa6c0998033ee4cd17632
Kraft Heinz,12312,"Mendota, MN",Food & Beverage,"{'name': 'Small Size', 'short_name': 'small'}",TBD,,,https://www.themuse.com/companies/kraftheinz,https://www.themuse.com/search/jobs/c-kraftheinz,https://assets.themuse.com/uploaded/companies/12312/small_logo.png?v=a9a66431a3b3fed4cb6895fcbc3693b0a235f19913d9b5b3c210f31c4c8f289f
Eaton,15000183,"Dublin, Ireland",Energy;Engineering;Manufacturing,"{'name': 'Large Size', 'short_name': 'large'}","Today, the world runs on critical infrastructure and technology. Planes. Hospitals. Factories. Data centers. Vehicles. The electrical grid. These are things people depend on every day. And the companies behind them depend on us to help solve some of the toughest power management challenges on the planet. At Eaton, we’re dedicated to improving people’s lives and the environment with power management technologies that are more reliable, efficient, safe and sustainable. Making it work takes the passion and creativity of every employee around the world. Discover the career opportunities waiting for you.",,,https://www.themuse.com/companies/eaton,https://www.themuse.com/search/jobs/c-eaton,https://assets.themuse.com/uploaded/companies/15000183/small_logo.png
LVMH,12357,"Paris, France",Consumer Goods & Services,"{'name': 'Small Size', 'short_name': 'small'}",TBD,,,https://www.themuse.com/companies/lvmh,https://www.themuse.com/search/jobs/c-lvmh,https://assets.themuse.com/uploaded/companies/12357/small_logo.png?v=a4e082522fa8f4608d8252971d4da25525a604d2648931a55e9a3cc7b6a8bc84
West Monroe,15000212,"Chicago, IL;Dallas, TX;London, United Kingdom;Los Angeles, CA;Minneapolis, MN;New York, NY;San Francisco, CA;San José, Costa Rica;Seattle, WA;Washington, DC",Consulting;Technology,"{'name': 'Large Size', 'short_name': 'large'}","West Monroe is a digital services firm that was born in technology but built for business—partnering with companies in transformative industries to deliver quantifiable financial value. 

We believe that digital is a mindset—not a project, a team, or a destination—and it’s something companies become, not something they do. That’s why we work in diverse, multidisciplinary teams that blend management consulting, digital design, and product engineering to move companies from traditional ways of working to digital operating models—and create experiences that transcend the digital and physical worlds. Connected by the 13 founding values that drive our culture, our 2,000 employees work collaboratively across the firm with the belief that your suc",,,https://www.themuse.com/companies/westmonroe,https://www.themuse.com/search/jobs/c-westmonroe,https://assets.themuse.com/uploaded/companies/15000212/small_logo.png
Aircall,12234,"New York, NY",Technology,"{'name': 'Large Size', 'short_name': 'large'}",Aircall’s vision is to make phone support as easy to manage as any other business workflow.,,,https://www.themuse.com/companies/aircall,https://www.themuse.com/search/jobs/c-aircall,https://assets.themuse.com/uploaded/companies/12234/small_logo.png?v=09f013a94cad2962ca2a451bc991bb7136108c01f881f9f035f9b3aafd01e17b
M2 Technologies,12112,"Berlin, CT;Boston, MA;Nashua, NH;Philadelphia, PA;Washington, DC",Consulting;Manufacturing;Technology,"{'name': 'Small Size', 'short_name': 'small'}","We’re a consulting firm focused on productivity, improving process efficiency, and reducing manufacturing costs.",,,https://www.themuse.com/companies/m2technologies,https://www.themuse.com/search/jobs/c-m2technologies,https://assets.themuse.com/uploaded/companies/12112/small_logo.png?v=5f7a487f3baab1fc23967942eab98b23235dcd273b9a520899f5ab996d305097
Intel,53,"Chandler, AZ;Folsom, CA;Portland, OR;Rio Rancho, NM;Santa Clara, CA",Technology,"{'name': 'Large Size', 'short_name': 'large'}",Intel is an innovative technology company that uses artificial intelligence to elevate multiple industries. ,,,https://www.themuse.com/companies/intel,https://www.themuse.com/search/jobs/c-intel,https://assets.themuse.com/uploaded/companies/53/small_logo.png?v=1dc5bf9323101d312ab0c5963057f9e367a465031b57ddb5088f1807f0b181e6
"Esusu Financial, Inc.",12117,"New York, NY",Financial Services;Technology,"{'name': 'Small Size', 'short_name': 'small'}",Esusu is a fintech platform that leverages data solutions to empower tenants and improve property performance. ,,,https://www.themuse.com/companies/esusufinancialinc,https://www.themuse.com/search/jobs/c-esusufinancialinc,https://assets.themuse.com/uploaded/companies/12117/small_logo.png?v=e1b90714d135948799a2b965820851fb39519f2b77396be33285f3d7aebf2d43
Robinhood,11964,"Charlotte, NC;Chicago, IL;Denver, CO;Lake Mary, FL;Menlo Park, CA;New York, NY;Seattle, WA;Tempe, AZ;Washington, DC;Westlake, TX",Financial Services;Technology,"{'name': 'Medium Size', 'short_name': 'medium'}",Robinhood is on a mission to democratize finance for all.,,,https://www.themuse.com/companies/robinhood,https://www.themuse.com/search/jobs/c-robinhood,https://assets.themuse.com/uploaded/companies/11964/small_logo.png?v=150e72767c5cf48382f5e2716ebc16913eed57ac57dfc10cac648ad8c221c1b7
Lockheed Martin,12128,"Bethesda, MD",Technology,"{'name': 'Large Size', 'short_name': 'large'}",Lockheed Martin is a global security and aerospace company.,,,https://www.themuse.com/companies/lockheedmartin,https://www.themuse.com/search/jobs/c-lockheedmartin,https://assets.themuse.com/uploaded/companies/12128/small_logo.png?v=004b099d61d72c9e15ca86d9136eafb31fc32aec2561266853156e8522656dc8
Discover,12009,"Chicago, IL;Farnborough, United Kingdom;Houston, TX;New Albany, OH;Newark, DE;Phoenix, AZ;Riverwoods, IL;Shanghai, China;Singapore;West Valley City, UT",Financial Services,"{'name': 'Large Size', 'short_name': 'large'}",TBD,,,https://www.themuse.com/companies/discover,https://www.themuse.com/search/jobs/c-discover,https://assets.themuse.com/uploaded/companies/12009/small_logo.png?v=d17f63f346f264ac38de9b686e6e6f1ad1f5170d75b167cca6f4caf93bfad09f
Freshworks,12316,"San Mateo, CA",Technology,"{'name': 'Small Size', 'short_name': 'small'}",TBD,,,https://www.themuse.com/companies/freshworks,https://www.themuse.com/search/jobs/c-freshworks,https://assets.themuse.com/uploaded/companies/12316/small_logo.png?v=dcc9a6b4e4a97333c9ee1d1e71d0b343b9f949ada4a7a63b515d6f88ddf82acd
World Wide Technology,15000248,"Maryland Heights, MO",Information Technology,"{'name': 'Large Size', 'short_name': 'large'}",,,,https://www.themuse.com/companies/worldwidetechnology,https://www.themuse.com/search/jobs/c-worldwidetechnology,https://assets.themuse.com/uploaded/companies/15000248/small_logo.png
Hulu,12350,"Santa Monica, CA",Entertainment & Gaming;Technology,"{'name': 'Small Size', 'short_name': 'small'}",TBD,,,https://www.themuse.com/companies/hulu,https://www.themuse.com/search/jobs/c-hulu,https://assets.themuse.com/uploaded/companies/12350/small_logo.png?v=ae86a6c1b5dc26e09a309bc3141ae6dad215a1abd466aa877341b702ff6a3824
Flatiron Health,12111,"Berlin, Germany;Durham, NC;Flexible / Remote;London, United Kingdom;New York, NY;Raleigh, NC;San Francisco, CA;Tokyo, Japan",Healthcare;Healthtech;Technology,"{'name': 'Medium Size', 'short_name': 'medium'}",Flatiron Health is a healthcare technology company focused on accelerating cancer research and improving patient care.,,,https://www.themuse.com/companies/flatironhealth,https://www.themuse.com/search/jobs/c-flatironhealth,https://assets.themuse.com/uploaded/companies/12111/small_logo.png?v=cd5ad9625b7f38bb7935172c84194cfb1aeb786cc0a1157241bd193e37afa031
Surescripts,15000254,"Arlington, VA;Flexible / Remote;Hillsboro, OR;Minneapolis, MN;Raleigh, NC",Healthcare;Healthtech;Information Technology,"{'name': 'Large Size', 'short_name': 'large'}","At Surescripts, we convene healthcare organizations nationwide to simplify how health intelligence is shared. Together, we work to deliver the right information for the right purpose at the right time, all while maintaining the highest standards for network access, security and performance. When we empower healthcare professionals with trusted insights, we increase patient safety, lower costs and ensure quality care.",,,https://www.themuse.com/companies/surescripts,https://www.themuse.com/search/jobs/c-surescripts,https://assets.themuse.com/uploaded/companies/15000254/small_logo.png
Assurance,12392,"Seattle, WA",Insurance,"{'name': 'Medium Size', 'short_name': 'medium'}","Assurance is a leading platform that connects independent insurance agents with free, qualified life insurance shoppers. ",,,https://www.themuse.com/companies/assurance,https://www.themuse.com/search/jobs/c-assurance,https://assets.themuse.com/uploaded/companies/12392/small_logo.png?v=bbce2279b0aeb5bb2f65617f857913694c50c085e75413c8307c79b54bde2cb5
Snap,12363,"Santa Monica, CA",Social Media,"{'name': 'Small Size', 'short_name': 'small'}",TBD,,,https://www.themuse.com/companies/snap,https://www.themuse.com/search/jobs/c-snap,https://assets.themuse.com/uploaded/companies/12363/small_logo.png?v=4a416cb3aa5f97d4226f12d7b3b4fa51403dce534d23baaeb461a9c535b1c6df
