company_name,company_id,locations,industries,size,description,tags,twitter,company_page,job_page,logo_link
Thought Machine,12179,"London, United Kingdom;Melbourne, Australia;New York, NY;Singapore;Sydney, Australia",Financial Services;Information Technology;Software;Technology,"{'name': 'Large Size', 'short_name': 'large'}",Thought Machine builds cloud native technology to revolutionize core banking.,,,https://www.themuse.com/companies/thoughtmachine,https://www.themuse.com/search/jobs/c-thoughtmachine,https://assets.themuse.com/uploaded/companies/12179/small_logo.png?v=e3dce325cd3f5200f00ec73e910d62b96405ead6ab97daa30aec2e0675d1b76d
FOSSA,12054,"San Francisco, CA",Technology,"{'name': 'Small Size', 'short_name': 'small'}","At FOSSA, we create products that help teams track and automate license scanning and compliance of the open source used in their code. 
",,,https://www.themuse.com/companies/fossa,https://www.themuse.com/search/jobs/c-fossa,https://assets.themuse.com/uploaded/companies/12054/small_logo.png?v=6d8ff036bd15a9580f07578dc20fe903bc72a00c9b5fa0a7623b7f20bd1bced7
Five to Nine,12373,"Chicago, IL",Technology,"{'name': 'Small Size', 'short_name': 'small'}","Five to Nine makes it easy for people leaders to create, manage, and evaluate workplace events and programs. ",,,https://www.themuse.com/companies/fivetonine,https://www.themuse.com/search/jobs/c-fivetonine,https://assets.themuse.com/uploaded/companies/12373/small_logo.png?v=68049ddab261714a7a049a59575bb4462a5a3689b2d4c4b5f051d6f2baeee6d1
Konecranes,15000541,"Hyvinge, Finland",Manufacturing;Real Estate & Construction,"{'name': 'Large Size', 'short_name': 'large'}","Konecranes is a global leader in material handling solutions, serving a broad range of customers across multiple industries. We consistently set the industry benchmark, from everyday improvements to the breakthroughs at moments that matter most, because we know we can always find a safer, more productive and sustainable way. That’s why, with around 16,500 professionals in over 50 countries, Konecranes is trusted every day to lift, handle and move what the world needs.",,,https://www.themuse.com/companies/konecranes,https://www.themuse.com/search/jobs/c-konecranes,https://assets.themuse.com/uploaded/companies/15000541/small_logo.png
CDW,15000172,"Lincolnshire, IL",Technology,"{'name': 'Large Size', 'short_name': 'large'}","Every day we encourage our coworkers to make things happen – to do what it takes to solve our customers’ most complex IT challenges. And every day they do.

That’s why CDW is a leading multi-brand provider of information technology solutions to business, government, education and healthcare customers in the United States, the United Kingdom and Canada.",,,https://www.themuse.com/companies/cdw,https://www.themuse.com/search/jobs/c-cdw,https://assets.themuse.com/uploaded/companies/15000172/small_logo.png
WME | William Morris Endeavor,15000296,"Beverly Hills, CA;London, United Kingdom;Manhattan, NY;Nashville, TN;Sydney, Australia",Arts & Music;Entertainment & Gaming;Fashion & Beauty;Media,"{'name': 'Large Size', 'short_name': 'large'}","WME is a leading entertainment agency representing the world’s greatest artists, content creators, and talent across books, digital media, fashion, film, food, music, sports, television, and theater. Named one of Fast Company’s Most Innovative Companies, WME is a subsidiary of Endeavor, a global sports and entertainment company.

WE ARE IN THE BUSINESS OF MAKING GREAT AGENTS! ​",,,https://www.themuse.com/companies/wmewilliammorrisendeavor,https://www.themuse.com/search/jobs/c-wmewilliammorrisendeavor,https://assets.themuse.com/uploaded/companies/15000296/small_logo.png
Koalafi,15000100,"Arlington, VA;Richmond, VA",Fintech,"{'name': 'Medium Size', 'short_name': 'medium'}","Koalafi’s founders came together to solve a problem we had observed countless times. That’s why we built the first nationwide platform that makes it possible for merchants to offer all of their customers, whether they have excellent or no credit, a wide range of pay-over-time plans through a single application. We believe that financing shouldn’t be confusing or stressful, and we're proud to offer clear and straightforward terms, easy to use products, and exceptional service. More than X businesses and consumers trust Koalafi to help them create more purchasing power and thrive.",,,https://www.themuse.com/companies/koalafi,https://www.themuse.com/search/jobs/c-koalafi,https://assets.themuse.com/uploaded/companies/15000100/small_logo.png
Lighthouse Academies,12056,"Wesley Chapel, FL",Education,"{'name': 'Small Size', 'short_name': 'small'}","We are a network of public charter schools in New York, Indiana, and Arkansas, providing opportunities for children to discover, achieve, and prepare for success in college and beyond.
",,,https://www.themuse.com/companies/lighthouseacademies,https://www.themuse.com/search/jobs/c-lighthouseacademies,https://assets.themuse.com/uploaded/companies/12056/small_logo.png?v=6173335f90b8d38687ae21ea0200299e4a589ce77f43df6265722976cbe3a2b6
Boldly,15000465,"New York, NY;Towcester, United Kingdom",Client Services;Technology,"{'name': 'Medium Size', 'short_name': 'medium'}","Boldly employs a team of world-class US-based executive assistants and administrative professionals, all with at least 10 years of experience —and makes them available for business owners and executives on a fractional basis. Companies of all sizes can quickly get personally matched remote talent for the exact number of hours they need each month with the convenience of a simple monthly subscription.",,,https://www.themuse.com/companies/boldly,https://www.themuse.com/search/jobs/c-boldly,https://assets.themuse.com/uploaded/companies/15000465/small_logo.png
Pilotly,12271,"Oakland, CA",Engineering;Entertainment & Gaming;Media;Technology,"{'name': 'Small Size', 'short_name': 'small'}",Pilotly powers the creative research teams at some of the largest organizations in the world. ,,,https://www.themuse.com/companies/pilotly,https://www.themuse.com/search/jobs/c-pilotly,https://assets.themuse.com/uploaded/companies/12271/small_logo.png?v=3e73c06fc7e40d4312d2618edaf4de7413c4182b1479f9466b93ed9355de50eb
Cook Children's Health Care System,15000211,"Abilene, TX;Amarillo, TX;Austin, TX;Denton, TX;Fort Worth, TX;Frisco, TX;Houston, TX;Lubbock, TX;Midland, TX;San Antonio, TX;Whitney, TX",Healthcare;Insurance;Non-Profit,"{'name': 'Large Size', 'short_name': 'large'}","Cook Children's Health Care System is one of the country's leading integrated pediatric health care systems. Based in Fort Worth, Texas, the not-for-profit organization includes a nationally recognized medical center, physician network, surgery center, home health company, health services company, health plan and health foundation.  Cook Children's continues to grow and expand access to primary and specialty care in all communities it serves. We record approximately one million patient encounters each year through the medical center, specialty clinics, neighborhood clinics, physician offices, outpatient settings and home care.  Cook Children's continues to grow and expand access to primary and specialty care in all communities it serves.",,,https://www.themuse.com/companies/cookchildrenshealthcaresystem,https://www.themuse.com/search/jobs/c-cookchildrenshealthcaresystem,https://assets.themuse.com/uploaded/companies/15000211/small_logo.png
AbbVie,12344,"Chicago, IL",Biotechnology;Healthcare,"{'name': 'Small Size', 'short_name': 'small'}",TBD,,,https://www.themuse.com/companies/abbvie,https://www.themuse.com/search/jobs/c-abbvie,https://assets.themuse.com/uploaded/companies/12344/small_logo.png?v=8b4209115a8ede72176583f6181db38025b9c538aeed8a02a4683314ce1f27b4
Twitch,906,"San Francisco, CA",Entertainment & Gaming;Technology,"{'name': 'Medium Size', 'short_name': 'medium'}","Twitch is the world’s leading social video platform and online community for gamers, bringing live and on-demand content to developers, publishers, and media outlets around the world.",,twitch,https://www.themuse.com/companies/twitch,https://www.themuse.com/search/jobs/c-twitch,https://assets.themuse.com/uploaded/companies/906/small_logo.png?v=3a0160ad6e01421eb35eb92ae31041df3dcb624979d8798f8dd3f057e1fec612
Engine No. 1,12204,"New York, NY;San Francisco, CA",Financial Services,"{'name': 'Small Size', 'short_name': 'small'}","Engine No. 1 believes a company’s performance is greatly enhanced by the investments it makes in workers, communities, and the environment. ",,,https://www.themuse.com/companies/engineno1,https://www.themuse.com/search/jobs/c-engineno1,https://assets.themuse.com/uploaded/companies/12204/small_logo.png?v=857e855611d37962385ef308934add983352ed1e512407a746ce00469c2a7726
Wave,12079,"Austin, TX;Culver City, CA;Flexible / Remote",Arts & Music;Entertainment & Gaming;Media;Technology,"{'name': 'Small Size', 'short_name': 'small'}",Wave is on a mission to create a first-of-its-kind virtual experience for the next generation of concertgoers.,,,https://www.themuse.com/companies/wave,https://www.themuse.com/search/jobs/c-wave,https://assets.themuse.com/uploaded/companies/12079/small_logo.png?v=49e065f85cf4a0e90140651925f2046b77ea46b3dc1285263b3cf051b3d98ce0
BitGo,12110,"Austin, TX;Bangalore, India;Flexible / Remote;New York, NY;Palo Alto, CA;San Francisco, CA",Blockchain;Financial Services;Fintech;Technology,"{'name': 'Medium Size', 'short_name': 'medium'}","BitGo works with clients, partners, and regulators to deliver innovative security, custody, and liquidity solutions.",,,https://www.themuse.com/companies/bitgo,https://www.themuse.com/search/jobs/c-bitgo,https://assets.themuse.com/uploaded/companies/12110/small_logo.png?v=6b3e729f61b3e74d6b2b837784d7d5eee2d9fa766673969497a11b18b0afcb2f
Rock Content,12268,"Belo Horizonte, Brazil;Boca Raton, FL",Advertising and Agencies;Client Services;Technology,"{'name': 'Medium Size', 'short_name': 'medium'}",Rock Content helps brands drive revenue and build awareness by unleashing collaboration through technology. ,,,https://www.themuse.com/companies/rockcontent,https://www.themuse.com/search/jobs/c-rockcontent,https://assets.themuse.com/uploaded/companies/12268/small_logo.png?v=bc8e996f3715f9887a3a26fbec9cf3335e527c99d168d3a9c6ba3ebb01f707c7
Vimeo,12349,"New York, NY",Entertainment & Gaming;Technology,"{'name': 'Small Size', 'short_name': 'small'}",TBD,,,https://www.themuse.com/companies/vimeo,https://www.themuse.com/search/jobs/c-vimeo,https://assets.themuse.com/uploaded/companies/12349/small_logo.png?v=b3be4b379074e2104be2f988424587bcad7fd2615f4420131a3b3c3a5779495f
BrainPOP,11845,"New York, NY",Education;Technology,"{'name': 'Medium Size', 'short_name': 'medium'}",TBD,,,https://www.themuse.com/companies/brainpop,https://www.themuse.com/search/jobs/c-brainpop,https://assets.themuse.com/uploaded/companies/11845/small_logo.png?v=9f08c9f8b6d0bcf2ad48c1e1f951e47569dd41aa9cdd3230f37d3eaf5ee21124
Arcadia,15000037,"Boston, MA",Healthcare;Software,"{'name': 'Medium Size', 'short_name': 'medium'}",We enable organizations to advance global health outcomes by harnessing and actioning the data that drives strategic growth and financial success.,,,https://www.themuse.com/companies/arcadia,https://www.themuse.com/search/jobs/c-arcadia,https://assets.themuse.com/uploaded/companies/15000037/small_logo.png?v=0e61600cec1705f60305741eecff871680cac5735fb9214291d2ec1e4a8b41c6
Sonepar USA Inc,15000471,"Hamilton, NJ;Maitland, FL;North Charleston, SC;Philadelphia, PA",Energy,"{'name': 'Large Size', 'short_name': 'large'}","Sonepar serves customers around the world with a unique balance of global scale and local empowerment, making their lives and day-to-day operations easier. We invest in cutting-edge supply chain and digital, omni-channel technologies to deliver the highest standard of service.",,,https://www.themuse.com/companies/soneparusainc,https://www.themuse.com/search/jobs/c-soneparusainc,https://assets.themuse.com/uploaded/companies/15000471/small_logo.png
Alabama Hospice Care of Mobile,15000530,"Mobile, AL",Healthcare,"{'name': 'Medium Size', 'short_name': 'medium'}",,,,https://www.themuse.com/companies/alabamahospicecareofmobile,https://www.themuse.com/search/jobs/c-alabamahospicecareofmobile,https://assets.themuse.com/uploaded/companies/15000530/small_logo.png
Vestas,15000319,"Austin, TX;Bridger, MT;Brighton, CO;Broomfield, CO;Calgary, Canada;Calumet, OK;Chalmers, IN;Cisco, TX;Denver, CO;Eden Prairie, MN;Fort Macleod, Canada;Fort Stockton, TX;Fowler, IN;Greenfield, IA;Hanna, WY;Hermiston, OR;Ladora, IA;Lincoln, NE;Lindahl, ND;Lockwood, MO;Loveland, CO;Montezuma, IA;Phoenix, AZ;Portland, OR;Rainier, WA;Rio Vista, CA;Sheffield, IL;Topeka, KS;Watertown, SD;Westboro, MO",Energy,"{'name': 'Large Size', 'short_name': 'large'}","Vestas is the energy industry’s global partner on sustainable energy solutions. We design, manufacture, install, and service wind turbines across the globe, and with +169 GW of wind turbines in 88 countries, we have installed more wind power than anyone else.  Through our industry-leading smart data capabilities and +149 GW of wind turbines under service, we use data to interpret, forecast, and exploit wind resources and deliver best-in-class wind power solutions. Together with our customers, Vestas’ more than 29,000 employees are bringing the world sustainable energy solutions to power a bright future.",Fast Growing Companies,,https://www.themuse.com/companies/vestas,https://www.themuse.com/search/jobs/c-vestas,https://assets.themuse.com/uploaded/companies/15000319/small_logo.png
Reonomy,12028,"New York, NY",Technology,"{'name': 'Small Size', 'short_name': 'small'}",TBD,,,https://www.themuse.com/companies/reonomy,https://www.themuse.com/search/jobs/c-reonomy,https://assets.themuse.com/uploaded/companies/12028/small_logo.png?v=c999097cc7a28a6d6551c8f4ddbf3cdca3bddb24e16d726c87ca3b43cd2cf16f
Creative Office Pavilion,11989,"Boston, MA",Client Services,"{'name': 'Small Size', 'short_name': 'small'}",TBD,,,https://www.themuse.com/companies/creativeofficepavilion,https://www.themuse.com/search/jobs/c-creativeofficepavilion,https://assets.themuse.com/uploaded/companies/11989/small_logo.png?v=ac4c72271c87d98d2e1007220b736a6f9429eaaf8e439ad99b0ddb87ac071518
Aptiv,15000470,"Agoura Hills, CA;Anting, China;Bangalore, India;Boston, MA;Juarez, Mexico;Krakow, Poland;Monterrey, Mexico;Munich, Germany;Pune, India;Shanghai, China;Troy, MI;Wuppertal, Germany",Technology,"{'name': 'Large Size', 'short_name': 'large'}","Aptiv began leading the way in software and systems technologies years ago. With our rich history as a foundation, our dedicated team is uniquely capable of driving the future of mobility. 

As the only provider of an integrated vehicle brain and nervous system, Aptiv works with our customers to create software-defined vehicles and solve mobility’s toughest challenges in autonomous driving, vehicle electrification, advanced safety, and much more. We believe that mobility has the power to change the world. At Aptiv, we’re delivering the software capabilities, advanced computing platforms and networking architecture that make mobility work.",Innovative Companies,,https://www.themuse.com/companies/aptiv,https://www.themuse.com/search/jobs/c-aptiv,https://assets.themuse.com/uploaded/companies/15000470/small_logo.png
Maven Clinic,15000195,"New York, NY",Healthcare;Healthtech,"{'name': 'Large Size', 'short_name': 'large'}",,,,https://www.themuse.com/companies/mavenclinic,https://www.themuse.com/search/jobs/c-mavenclinic,https://assets.themuse.com/uploaded/companies/15000195/small_logo.png
Merrill,15000307,"Charlotte, NC",Financial Services,"{'name': 'Large Size', 'short_name': 'large'}",,,,https://www.themuse.com/companies/merrill,https://www.themuse.com/search/jobs/c-merrill,https://assets.themuse.com/uploaded/companies/15000307/small_logo.png
Aramark,11972,"Philadelphia, PA",Food & Beverage,"{'name': 'Large Size', 'short_name': 'large'}",TBD,,,https://www.themuse.com/companies/aramark,https://www.themuse.com/search/jobs/c-aramark,https://assets.themuse.com/uploaded/companies/11972/small_logo.png?v=06502aac1ece74c461e99a8c0ba1b8a81672db69fb1b2afdacb61138251e3343
Yubico,11987,"Palo Alto, CA;Seattle, WA;Stockholm, Sweden",Technology,"{'name': 'Small Size', 'short_name': 'small'}",TBD,,,https://www.themuse.com/companies/yubico,https://www.themuse.com/search/jobs/c-yubico,https://assets.themuse.com/uploaded/companies/11987/small_logo.png?v=dbfb57623591a22f78b3d19511d07ed6068a852daeb0fce064658e21858fee5a
Ironwood Pharmaceuticals,11828,"Boston, MA",Biotechnology,"{'name': 'Medium Size', 'short_name': 'medium'}",Ironwood's goal is creating medicines that make a difference for people with gastrointestinal (GI) disease.,,,https://www.themuse.com/companies/ironwoodpharmaceuticals,https://www.themuse.com/search/jobs/c-ironwoodpharmaceuticals,https://assets.themuse.com/uploaded/companies/11828/small_logo.png?v=6186c34697870455b9955b8120da0d479994af9f0af91cbb753ce84089b5a263
Bluecore,11988,"New York, NY",Technology,"{'name': 'Small Size', 'short_name': 'small'}",TBD,,,https://www.themuse.com/companies/bluecore,https://www.themuse.com/search/jobs/c-bluecore,https://assets.themuse.com/uploaded/companies/11988/small_logo.png?v=ab2cad5810b7a046738734d4fe65f88976dafd22d46bc093d143b6809d9a465c
Tandym Group,11901,"Alexandria, VA;Boca Raton, FL;Boston, MA;Los Angeles, CA;New York, NY;Parsippany, NJ",Client Services;Consulting,"{'name': 'Medium Size', 'short_name': 'medium'}","The Execu|Search Group is a full-service recruitment, contract staffing, and workforce solutions firm. ",,,https://www.themuse.com/companies/tandymgroup,https://www.themuse.com/search/jobs/c-tandymgroup,https://assets.themuse.com/uploaded/companies/11901/small_logo.png?v=de679c5df8f2d53b74cc34e1535952fc651f6dc895645fb8d7f782ca4b20b21a
Famous Supply,12172,"Akron, OH;Alliance, OH;Beachwood, OH;Canton, OH;Cleveland, OH;Dublin, OH;Fairlawn, OH;Newark, OH;Pittsburgh, PA;Toledo, OH;Wheeling, WV",Consumer Goods & Services,"{'name': 'Medium Size', 'short_name': 'medium'}",Famous Supply is a leading distributor of quality products.,,,https://www.themuse.com/companies/famoussupply,https://www.themuse.com/search/jobs/c-famoussupply,https://assets.themuse.com/uploaded/companies/12172/small_logo.png?v=64ce24fd6b8526295c97505c45d4021f84ad96d24739b4394e084dc4be646fe8
Howard Hughes Medical Institute,11665,"Ashburn, VA;Boston, MA;Chevy Chase, MD;New York, NY;San Francisco, CA",Biotechnology;Education;Healthcare;Social Good,"{'name': 'Large Size', 'short_name': 'large'}",The Howard Hughes Medical Institute advances biomedical research and science education throughout the United States.,,,https://www.themuse.com/companies/howardhughesmedicalinstitute,https://www.themuse.com/search/jobs/c-howardhughesmedicalinstitute,https://assets.themuse.com/uploaded/companies/11665/small_logo.png?v=1e682196d75c6833e120b913745c3a26bc0362f987f9f0db95484971982661e1
ABeam Consulting,15000142,"Irving, TX",Consulting;Information Technology;Software;Technology,"{'name': 'Large Size', 'short_name': 'large'}","For over 40 years, ABeam Consulting has provided management and information technology consulting services to our global clients. Today, ABeam Consulting is focused on shaping our clients' future by combining deep business insight with understanding how technology impacts industry and business models. Our efforts extend our work in integrating digital technologies with business strategy and business processes, focusing on connected and intelligent applications.",,,https://www.themuse.com/companies/abeamconsulting,https://www.themuse.com/search/jobs/c-abeamconsulting,https://assets.themuse.com/uploaded/companies/15000142/small_logo.png
Opendoor,11753,"Atlanta, GA;Dallas, TX;Fort Worth, TX;Phoenix, AZ;San Francisco, CA;Seattle, WA;Tempe, AZ;Toronto, Canada",Real Estate & Construction;Technology,"{'name': 'Large Size', 'short_name': 'large'}","Opendoor simplifies the home buying and selling process, empowering folks with the freedom to move.",,,https://www.themuse.com/companies/opendoor,https://www.themuse.com/search/jobs/c-opendoor,https://assets.themuse.com/uploaded/companies/11753/small_logo.png?v=0243c885228593b531dfd2461d7a8ccdde511ffcc7be3f802ccb3c1e13a435cf
Bankjoy,12256,"Austin, TX;Chicago, IL;Flexible / Remote;Los Angeles, CA;New York, NY;Phoenix, AZ;San Francisco, CA;Troy, MI",Engineering;Financial Services;Technology,"{'name': 'Small Size', 'short_name': 'small'}",Bankjoy delivers award-winning online and mobile banking technology to banks and credit unions—big and small. ,,,https://www.themuse.com/companies/bankjoy,https://www.themuse.com/search/jobs/c-bankjoy,https://assets.themuse.com/uploaded/companies/12256/small_logo.png?v=bc098494ff72e60dcafd8ca2e6b886522f7bd43d3a4b5c0a132478d8dfd0e425
Equity Lifestyle Properties,11723,"Chicago, IL;Clermont, FL;Denver, CO;East Stroudsburg, PA;Homestead, FL;Kissimmee, FL;Lancaster, PA;Las Vegas, NV;Leesburg, FL;Lexington, NC;Lititz, PA;Longview, WA;Millville, NJ;Niles, MI;Orlando, FL;Palm Springs, CA;Phoenix, AZ;Plant City, FL;Reading, PA;Santa Cruz, CA;Sarasota, FL;Sierra Vista, AZ;Tampa, FL;Tucson, AZ;Vineland, NJ;Williamsburg, VA",Real Estate & Construction;Travel and Hospitality,"{'name': 'Large Size', 'short_name': 'large'}","ELS owns and operates manufactured home communities, RV resorts, and campgrounds across North America.",,,https://www.themuse.com/companies/equitylifestyleproperties,https://www.themuse.com/search/jobs/c-equitylifestyleproperties,https://assets.themuse.com/uploaded/companies/11723/small_logo.png?v=9499ada87a3f048800bd7f770025ad72e3f4130d185400c15797f44c4c6aa104
ELC Beauty,15000242,"New York, NY",Consumer Goods & Services,"{'name': 'Large Size', 'short_name': 'large'}",,,,https://www.themuse.com/companies/elcbeauty,https://www.themuse.com/search/jobs/c-elcbeauty,https://assets.themuse.com/uploaded/companies/15000242/small_logo.png
PepsiCo,11715,"Chicago, IL;New York, NY;Palo Alto, CA;Plano, TX;Purchase, NY",Consumer Goods & Services;Food & Beverage;Manufacturing,"{'name': 'Large Size', 'short_name': 'large'}","Headquartered in Purchase, NY, PepsiCo operates in over 200 countries and territories around the globe. ",,,https://www.themuse.com/companies/pepsico,https://www.themuse.com/search/jobs/c-pepsico,https://assets.themuse.com/uploaded/companies/11715/small_logo.png?v=06075427e07cc88f541030745ecaf607ff1a8952a247490c3274240e804acff9
Rockstar Games,15000189,"New York, NY",Entertainment & Gaming,"{'name': 'Large Size', 'short_name': 'large'}",,,,https://www.themuse.com/companies/rockstargames,https://www.themuse.com/search/jobs/c-rockstargames,https://assets.themuse.com/uploaded/companies/15000189/small_logo.png
Socure,12005,"New York, NY",Technology,"{'name': 'Small Size', 'short_name': 'small'}",TBD,,,https://www.themuse.com/companies/socure,https://www.themuse.com/search/jobs/c-socure,https://assets.themuse.com/uploaded/companies/12005/small_logo.png?v=6f832183bf92e23f1c524eecdd49a1d207a98f0fe02586876562cf738a81bcd7
Realtor.com,15000282,"Santa Clara, CA",Real Estate & Construction,"{'name': 'Large Size', 'short_name': 'large'}",,,,https://www.themuse.com/companies/realtorcom,https://www.themuse.com/search/jobs/c-realtorcom,https://assets.themuse.com/uploaded/companies/15000282/small_logo.png
Taskrabbit,15000317,Flexible / Remote,Technology,"{'name': 'Medium Size', 'short_name': 'medium'}","At Taskrabbit, we want to make your neighborhood a little more familiar. Whether it’s a handyman (or woman!), a housecleaner, moving help or delivery person, we’re imagining a world where everyone will have a go-to team to make everyday life easier. As a company we celebrate innovation, inclusion and hard work. 

As a pioneer of the sharing economy, Taskrabbit was founded on the premise of neighbors helping neighbors. Since then, our network has grown to eight countries and 75+ cities, yet our core mission of creating a better everyday life for everyday people has remained the same. Together with IKEA, we’re creating more opportunities for people to earn a consistent, meaningful income on their own terms.",,,https://www.themuse.com/companies/taskrabbit,https://www.themuse.com/search/jobs/c-taskrabbit,https://assets.themuse.com/uploaded/companies/15000317/small_logo.png
